"position","points","minutes_played","player_assists","rebounds","steals","blocks","turnovers","field_goal_percentage","free_throw_percentage","effective_field_goal_percentage"
"C",13,20.7,0.9,6,0.6,0.5,1.1,0.485,0.702,0.521
"C",17,27,2.3,11.5,0.9,1.1,1.9,0.597,0.364,0.597
"C",24,34.6,3.2,9.2,1.2,0.8,2.5,0.54,0.806,0.541
"SG",11,20.5,1.1,2.1,0.3,0.3,0.7,0.427,0.812,0.532
"PF",12,21.8,1.3,4.8,0.6,0.6,0.8,0.47,0.75,0.56
"SG",10,15,1.8,1.7,0.5,0.4,0.9,0.444,0.667,0.547
"SG",12,14.7,2.1,1.6,0.7,0.4,1.3,0.488,0.692,0.591
"SG",9,15.5,1.4,1.8,0.3,0.3,0.4,0.384,0.619,0.488
"SG",16,27.4,2.3,3.3,0.9,0.2,1,0.44,0.905,0.571
"C",23,32.6,1.7,9.8,0.8,1.2,1.4,0.644,0.733,0.645
"PG",13,21.5,3,2.3,1.1,0.2,1.3,0.411,0.813,0.496
"PF",15,28.4,4.9,5.3,1.1,0.9,1.5,0.509,0.735,0.553
"PF",28,32.1,5.7,11.8,0.8,0.8,3.9,0.553,0.645,0.572
"SF",8,5.6,0.4,1.2,0.1,0.1,0.3,0.435,0.5,0.435
"PG",17,25.9,3.9,4.8,0.6,0.5,1.5,0.454,0.894,0.516
"SF",22,35.6,2,5,1.9,0.7,2,0.476,0.838,0.556
"PG",5,8.6,1.2,0.8,0.3,0,0.4,0.243,0,0.351
"PG",2,2.4,0.2,0.4,0.2,0,0.1,0.2,0,0.3
"PG",5,16.2,2.3,1.2,0.3,0,0.7,0.25,0,0.359
"SF",16,26.6,2.8,6.4,0.9,0.4,1.6,0.437,0.739,0.497
"C",19,30.4,1.7,10,0.6,0.8,1.8,0.589,0.76,0.592
"C",7,10,0.3,3.3,0.2,0.4,0.5,0.819,0.35,0.819
"C",15,23.6,0.9,6.4,0.5,0.7,1.1,0.529,0.75,0.554
"SF",6,7.3,0.4,1.3,0.2,0.1,0.4,0.394,0.667,0.541
"PG",28,35.2,8.4,6.4,1.3,0.3,3.6,0.411,0.836,0.51
"C",9,15.7,0.9,4.6,0.3,0.9,0.6,0.485,0.661,0.585
